<level>
	<backgroundlist>
		<background>
			<scale x="350" y="135" z="1"/>
			<sprite>zoo_side_background_sprite.dat</sprite>
			<speed>0.75</speed>
      <loc x="120" y="35" z="-100"/>
      <loc x="470" y="35" z="-100"/>
      <loc x="820" y="35" z="-100"/>
      <loc x="1170" y="35" z="-100"/>
		</background>
	</backgroundlist>
	<enemylist>
		<enemy>
			<path>Boy.dat</path>
			<loc x="250" y="12.5" z="50"/>	
			<loc x="500" y="12.5" z="50"/>
			<loc x="800" y="62.5" z="50"/>
			<loc x="1100" y="112.5" z="50"/>			
		</enemy>
		<enemy>
			<path>Bird.dat</path>
			<loc x="200" y="60" z="50"/>
		</enemy>
	</enemylist>
	<obstaclelist>
		<obstacle>			
			<path>test_obstacle.dat</path>
			<loc x="50" y="-50" z="50"/>
			<loc x="150" y="-50" z="50"/>
			<loc x="250" y="-50" z="50"/>
			<loc x="250" y="-50" z="150"/>
			<loc x="250" y="-50" z="-50"/>
			<loc x="350" y="-50" z="-50"/>
			<loc x="350" y="-50" z="150"/>
			<loc x="450" y="-50" z="-50"/>
			<loc x="450" y="-50" z="50"/>
			<loc x="450" y="-50" z="150"/>
			<loc x="550" y="-50" z="50"/>
			<loc x="750" y="0" z="50"/>
			<loc x="850" y="0" z="50"/>
			<loc x="1050" y="50" z="50"/>
			<loc x="1150" y="50" z="50"/>
			<loc x="1350" y="0" z="50"/>
			<loc x="1450" y="0" z="50"/>
			<loc x="1650" y="-50" z="50"/>
			<loc x="1750" y="-50" z="50"/>
			<loc x="1850" y="-50" z="50"/>
			<loc x="2000" y="-25" z="-40"/>
			<loc x="2000" y="-125" z="-40"/>			
			<loc x="2000" y="75" z="140"/>
			<loc x="2000" y="-125" z="140"/>
			<loc x="2100" y="0" z="-130"/>
			<loc x="2100" y="-200" z="230"/>
			<loc x="2200" y="25" z="-130"/>
			<loc x="2200" y="-275" z="320"/>
			<loc x="2300" y="25" z="-220"/>
			<loc x="2300" y="-275" z="320"/>
			<loc x="2500" y="0" z="-130"/>
			<loc x="2500" y="-200" z="230"/>
			<loc x="2700" y="-25" z="-40"/>
			<loc x="2700" y="-150" z="140"/>
			<loc x="2900" y="-50" z="50"/>
			<loc x="3000" y="-50" z="50"/>
			<loc x="3100" y="-50" z="50"/>
			<loc x="3200" y="-50" z="50"/>
			<loc x="3400" y="0" z="50"/>
			<loc x="3600" y="50" z="50"/>
			<loc x="3800" y="100" z="50"/>
			<loc x="4100" y="100" z="50"/>
			<loc x="4200" y="100" z="50"/>
			<loc x="4500" y="100" z="50"/>
			<loc x="4600" y="100" z="50"/>
			<loc x="4700" y="100" z="50"/>
			<loc x="4800" y="100" z="50"/>
			<loc x="4900" y="100" z="50"/>
			<loc x="5000" y="100" z="50"/>
		</obstacle>
    <obstacle>
	    <path>test_tree.dat</path>
	    <loc x="100" y="35" z="0"/>
	    <loc x="250" y="35" z="0"/>
	    <loc x="450" y="35" z="0"/>
    </obstacle>
	<obstacle>
		<path>zoo_sign.dat</path>
		<loc x="10" y="7.5" z="0"/>
	</obstacle>
    <obstacle>
      <path>test_tree_collides.dat</path>
      <loc x="350" y="35" z="49.8"/>
    </obstacle>
	</obstaclelist>
	<decorationlist>
		<decoration>
			<path>zoo_end_background.dat</path>
			<loc x="6000" y="75" z="50"/>
		</decoration>
	</decorationlist>
</level>
