<level>
  <bossRegion x="4150" y ="150" z="50" r="150" />
  <endRegion x="5000" y="100" z="50" r="75" />
  <audiofile>
		<file>Level1.ogg</file>
	</audiofile>

  <bossAreaCenter x="4150" y="125" z="50" />
  <bossAreaBounds x="100" y="200" z="100" />
	</audiofile>
	<backgroundlist>
		<background>
			<scale x="350" y="135" z="1"/>
			<sprite>zoo_side_background_sprite.dat</sprite>
			<speed>0.75</speed>
			<loc x="120" y="35" z="-200"/>
			<loc x="470" y="35" z="-200"/>
			<loc x="820" y="35" z="-200"/>
			<loc x="1170" y="35" z="-200"/>
		</background>
	</backgroundlist>
	<enemylist>
		<enemy>
			<path>Boy.dat</path>
      <loc x="200" y="17.5" z="50"/>
      <loc x="500" y="17.5" z="50"/>
      <loc x="800" y="62.5" z="50"/>
      <loc x="1100" y="112.5" z="50"/>
      <loc x="2200" y="-62.5" z="40"/>
			<loc x="2300" y="-62.5" z="140"/>			
		</enemy>
		<enemy>
			<path>Bird.dat</path>
			<loc x="200" y="60" z="50"/>
		</enemy>
		<enemy>
		  <path>Girl.dat</path>
		  <loc x="400" y="12.5" z="160"/>
		</enemy>
	</enemylist>
	<obstaclelist>
		<obstacle>			
			<path>test_obstacle.dat</path>
			<loc x="50" y="-50" z="50"/>
			<loc x="150" y="-50" z="50"/>
			<loc x="250" y="-50" z="50"/>
			<loc x="250" y="-50" z="150"/>
			<loc x="250" y="-50" z="-50"/>
			<loc x="350" y="-50" z="-50"/>
			<loc x="350" y="-50" z="150"/>
			<loc x="450" y="-50" z="-50"/>
			<loc x="450" y="-50" z="50"/>
			<loc x="450" y="-50" z="150"/>
			<loc x="550" y="-50" z="50"/>			
			<loc x="700" y="-25" z="50"/>
			<loc x="850" y="0" z="50"/>
			<loc x="1000" y="25" z="50"/>
			<loc x="1100" y="25" z="50"/>
			<loc x="1250" y="0" z="50"/>
			<loc x="1350" y="0" z="50"/>
			<loc x="1500" y="-50" z="50"/>
			<loc x="1600" y="-50" z="50"/>
			<loc x="1700" y="-50" z="50"/>
			<loc x="1800" y="-25" z="-40"/>
			
			<loc x="1800" y="75" z="190"/>
			<loc x="1800" y="-125" z="140"/>			
			<loc x="1900" y="-125" z="140"/>			
			<loc x="2000" y="-125" z="140"/>			
			<loc x="2100" y="-125" z="140"/>
			<loc x="2100" y="-125" z="40"/>
			<loc x="2100" y="-125" z="-60"/>
			<loc x="2200" y="-125" z="140"/>	
			<loc x="2200" y="-125" z="40"/>	
			<loc x="2200" y="-125" z="-60"/>
			<loc x="2300" y="-125" z="140"/>	
			<loc x="2300" y="-125" z="40"/>	
			<loc x="2300" y="-125" z="-60"/>					
			<loc x="2400" y="-75" z="-60"/>			
			<loc x="2500" y="-25" z="-60"/>
			<loc x="2600" y="-25" z="-60"/>
			<loc x="2600" y="-25" z="40"/>
			<loc x="2700" y="-25" z="40"/>
			<loc x="2700" y="-25" z="-60"/>
			<loc x="2800" y="-25" z="-60"/>
			<loc x="2800" y="-25" z="40"/>
			<loc x="2900" y="25" z="40"/>
			<loc x="2900" y="25" z="-60"/>
			<loc x="3000" y="25" z="-60"/>
			<loc x="3100" y="25" z="-60"/>
			<loc x="3200" y="25" z="-60"/>
			
			<loc x="3300" y="-125" z="-50"/>
			<loc x="3400" y="-125" z="-50"/>
			<loc x="3400" y="-125" z="50"/>	
			<loc x="3500" y="-75" z="50"/>	
			<loc x="3600" y="-25" z="50"/>		
			
			<loc x="3700" y="25" z="50"/>
			<loc x="3800" y="75" z="50"/>
			<loc x="3900" y="75" z="50"/>


      <!--Boss encounter area-->
			<loc x="4100" y="75" z="0"/>
			<loc x="4100" y="75" z="100"/>
			<loc x="4200" y="75" z="0"/>
			<loc x="4200" y="75" z="100"/>

		</obstacle>
		<obstacle>
			<path>tree.dat</path>
			<loc x="100" y="37.9" z="0"/>
			<loc x="250" y="37.9" z="-99"/>
			<loc x="350" y="37.9" z="-99"/>
			<loc x="450" y="37.9" z="-99"/>

			<loc x="250" y="37.9" z="200"/>
			<loc x="350" y="37.9" z="200"/>
			<loc x="450" y="37.9" z="200"/>
			
			<loc x="3800" y="162.9" z="0"/>
			<loc x="3900" y="162.9" z="0"/>
			
			<loc x="3800" y="162.9" z="100"/>
			<loc x="3900" y="162.9" z="100"/>
      
		</obstacle>
		<obstacle>
			<path>zoo_sign.dat</path>
			<loc x="10" y="7.5" z="0"/>
		</obstacle>
		<obstacle>
		  <path>tree_collides.dat</path>
		  <loc x="350" y="37.9" z="49.8"/>
		  <loc x="1800" y="62.9" z="-40"/>
		</obstacle>
	</obstaclelist>
	<decorationlist>
		<decoration>
			<path>zoo_end_background.dat</path>
			<loc x="6000" y="75" z="50"/>
		</decoration>
	</decorationlist>
</level>
